# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383334231000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383334231000 244 f510053fc02a182a7e2da353969e8ca34f58ab92 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$1.class
1383498049000 793 5ce80eea56a802baba87ce17e9cc780580989198 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$2.class
1383498049000 1623 65d4d0d5fa603844e09b55edef88f0298c13d52e /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383504320000 3085 26500966332caa49a0d8d149fbd262ea68e414db /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter.class
1383334231000 594 e0f68e20379718ddb5a8e5f4f43357fc3f2462d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$color.class
1383498049000 421 a9906dbe59b45ba033d18d11702819ca1500a4f9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$integer.class
1383498049000 6237 e08936ea0998b03d4f910fce205b877ae7f47936 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$styleable.class
1383494642000 3813 68bbae2aacced48df0753e12982bcdcbc98a0e57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser.class
1383498049000 8913 11d08bfc45b2efa63ca34d3ad5804b5573916bcb /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$style.class
1383334231000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
