# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334228000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1383334228000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1383334229000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1383334228000 267 7244210c034cf6fb1bbbfb1a59b9af457218ea43 /home/kaustin/MobileProtoSprint2/build/res/all/debug/values-w500dp/values.xml
1383334229000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1383334229000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1383334229000 1343 6ca7701170ba13b566ef336b2ab219f2f3dd1ce2 /home/kaustin/MobileProtoSprint2/build/res/all/debug/layout/abc_action_menu_layout.xml
1383334228000 1280 93c2de282d5f7b5bc6f8782bad661e7930ae3c69 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1383334229000 618 acb02865459701f03834ef2372f8dfc0ca033695 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-mdpi/social_person.png
1383334228000 1205 568d067f6fad14ba646e80ba5870bc6888f3588b /home/kaustin/MobileProtoSprint2/build/res/all/debug/anim/abc_slide_in_bottom.xml
1383334229000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383334229000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1383334228000 1751 53be1462f2e000f5b6b19b7657c623061d6e0a20 /home/kaustin/MobileProtoSprint2/build/res/all/debug/layout/abc_action_mode_close_item.xml
1383334229000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1383334228000 226 e217358f645a23b989928492dfa1715612137d7b /home/kaustin/MobileProtoSprint2/build/res/all/debug/values-sw720dp-land/values.xml
1383334229000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383334229000 2473 91a70157c84f8e91b378b8b28d87d2b974c2aa44 /home/kaustin/MobileProtoSprint2/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383334228000 608 d17a040df729ab58e453239d75556332795bebb8 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1383334229000 185734 0904201033d0339dae8487c50b3d3e773d89fcb3 /home/kaustin/MobileProtoSprint2/build/res/all/debug/drawable-hdpi/ic_launcher.png
